Canonical Pathways;e01=IOX.3/C;e04=IOX1/C;e06=T4/C;e09=T4IOX.3/C;e10=T4IOX1/C
Aggrephagy;0;0;0,49;0;0
Late endosomal microautophagy;0;0;0;0;0
Endosomal Sorting Complex Required For Transport (ESCRT);0;0;0;0;0
TCF dependent signaling in response to WNT;0,82;0,23;0;0,63;0,62
Gap junction trafficking and regulation;0;0;1,16;0;0
Macroautophagy;0;0;0;0;0,4
Mechanisms of Viral Exit from Host Cells;0;0;0,33;0,24;0,72
Inhibition of ARE-Mediated mRNA Degradation Pathway;0;0;0;0;0
MTOR signalling;0;0;0;0;0,27
TCR signaling;0;0;0;0;0
Signaling by the B Cell Receptor (BCR);0;0,27;0;0;0
IL-12 Signaling and Production in Macrophages;0,75;1,05;1,62;1,51;2,09
The citric acid (TCA) cycle and respiratory electron transport;0;2,72;0,61;1,51;2,25
Cytoprotection by HMOX1;0;0;0,65;0,47;3,38
RORA activates gene expression;0;0;0,22;0,42;2,15
Heme signaling;0;0;2,06;2,12;3,63
Transcriptional Regulation by MECP2;0;0;1,79;1,42;2,84
Dissolution of Fibrin Clot;0;1,25;2,04;2,59;1,63
Inhibition of Matrix Metalloproteases;0;0;2,65;2,26;2,35
Glycosaminoglycan metabolism;0;0;1,95;2,53;3,09
Signaling by Activin;0;0;1,15;1,55;1,36
RHO GTPases activate CIT;0;0;0,84;1,67;0,97
RHO GTPases Activate ROCKs;0;0;0,84;1,14;0,59
Cargo concentration in the ER;0;0,85;1,58;2,24;2,38
Alpha-protein kinase 1 signaling pathway;0;0;0,96;1,45;1,29
Protein Sorting Signaling Pathway;0;0,26;1,34;2,05;1,4
Amyloid Processing;0;0;1,72;1,76;1,77
Regulation of cholesterol biosynthesis by SREBP (SREBF);0;0;1,15;2,22;1,36
Parkinson's Signaling;0;0;0,28;0,51;0,78
PI Metabolism;0;0;0,4;1,43;0,84
Pyroptosis;0;0;1,18;0,38;1,18
SNARE Signaling Pathway;0,97;0;1,21;1,41;1,79
MAP kinase activation;0;0;0,91;1,38;1,89
Intrinsic Pathway for Apoptosis;0;0;1,16;1,88;1,19
Gene and protein expression by JAK-STAT signaling after IL-12 stimulation;0;0;1;1,96;1,63
RNA Polymerase II Transcription;0;0;0;0;0
Signaling by FGFR2;0;0;0,4;0,4;0,39
Nucleotide Excision Repair;0;0;1;1,11;0,97
TP53 Regulates Transcription of DNA Repair Genes;0;0;0,46;0,46;0
Signaling by FGFR1;0;0;1,06;1,12;0,87
RNA Polymerase I Transcription;0;0,7;1,4;0,83;0,87
Regulation of TP53 Expression and Degradation;0;0;0,91;1,03;0,35
HSP90 chaperone cycle for steroid hormone receptors in the presence of ligand;0;0;1,49;0,29;0,48
COPI-mediated anterograde transport;0;0,44;0,67;0;0,27
Regulation of TP53 Activity through Methylation;0;0;1,9;1,14;2,01
Metabolism of nitric oxide: NOS3 activation and regulation;0;0;1,75;1,55;0,86
DNA Damage Bypass;0;0;1,51;1,22;1,26
trans-Golgi Network Vesicle Budding;0;0;0,76;0,96;1,14
Signaling by NOTCH2;0;0;0,51;0,64;2,38
E3 ubiquitin ligases ubiquitinate target proteins;0;0;0,86;0,66;1,51
Protein ubiquitination;0;0;0;0,3;0,66
Myo-inositol Biosynthesis;0;1,65;1,03;0,94;0,85
Sphingosine and Sphingosine-1-phosphate Metabolism;0;0;1,19;1,06;0
Ceramide Degradation;0;0;0,77;0,69;0,19
Glutathione Redox Reactions I;0;0;1,12;0,93;0,27
RNA Polymerase III Transcription;0;0;0,55;0;0
Extra-nuclear estrogen signaling;0;0;0,26;1,26;1,18
MyD88 dependent cascade initiated on endosome;0;0,89;0,36;0,49;0,92
MyD88 cascade initiated on plasma membrane;0;0;0,28;0,44;0,6
MyD88:MAL(TIRAP) cascade initiated on plasma membrane;0;0;0,31;0,61;0,46
Assembly of RNA Polymerase II Complex;0;0;0;0;0
Cristae formation;0;0;0;0;0
Formation of xylulose-5-phosphate;0;0;0,36;0,94;0,85
NER (Nucleotide Excision Repair, Enhanced Pathway);0;0;1,5;1,12;0,47
ESR-mediated signaling;0;0,39;0;0,57;0,92
Pexophagy;0;0;0,47;0,4;0,74
RAS processing;0;0;0,31;0,24;0,65
Signaling by FGFR3;0;0;0,58;0,68;0,52
Signaling by FGFR4;0;0;0,55;0,65;0,49
Plasma lipoprotein assembly, remodeling, and clearance;0;1,34;0,93;1,71;2,25
Retinoid metabolism and transport;0;0,75;1,36;1,45;2,33
Hypoxia Signaling in the Cardiovascular System;0;1,34;0,51;2,05;3,01
Senescence-Associated Secretory Phenotype (SASP);0;0;1,03;0,99;3,26
IL-9 Signaling;0;0;1,89;1,19;2,17
RET signaling;0;0;1,97;1,65;2,63
iNOS Signaling;0;0;1,57;1,27;2,51
Interferon gamma signaling;0;0,46;1,63;1,47;1,84
UDP-N-acetyl-D-galactosamine Biosynthesis II;0;1,25;1,35;1,2;2,33
Role of Pattern Recognition Receptors in Recognition of Bacteria and Viruses;0;0,8;1,69;1,37;2,37
IL-23 Signaling Pathway;0;0;1,51;0,91;1,99
Activation of the pre-replicative complex;0;0;0;1,39;2,49
Glucose metabolism;0;2,26;0,3;0,77;2,7
Interferon alpha/beta signaling;0;0,56;0;0,62;1,56
Coronavirus Replication Pathway;0;0;0,96;0;0,38
Transcriptional Regulation by VENTX;0;0;0;0,44;1,41
Cytosolic sensors of pathogen-associated DNA;0;0,73;0,92;0,31;1,74
Role of RIG1-like Receptors in Antiviral Innate Immunity;0;0,73;0,42;0;1,05
Role of Hypercytokinemia/hyperchemokinemia in the Pathogenesis of Influenza;0;0,49;0,34;0;1,14
Activation of IRF by Cytosolic Pattern Recognition Receptors;0;0,6;0,57;0,26;1,58
Macrophage Classical Activation Signaling Pathway;0;0;0,76;0,44;0,67
ISG15 antiviral mechanism;0;0;0;0;1,27
Interleukin-12 family signaling;0;0;0,43;0,35;0
Growth Hormone Signaling;0;0;0,81;0,59;0,75
Interferon Signaling;0;0;0,45;0,85;1,72
Role of JAK1, JAK2 and TYK2 in Interferon Signaling;0;0;0,84;1,06;1,26
ISGylation Signaling Pathway;0;0,42;0,55;0,62;0,67
Apelin Liver Signaling Pathway;1,66;2,19;0,79;0,99;2,13
Signaling by Retinoic Acid;0;0,75;1,01;0,8;1,16
Pyrimidine Deoxyribonucleotides De Novo Biosynthesis I;0;1,01;1,02;0,52;0
Interconversion of nucleotide di- and triphosphates;0;1,03;1,58;0,92;0,76
Branched-chain amino acid catabolism;0;0;2,02;1,23;1,06
YAP1- and WWTR1 (TAZ)-stimulated gene expression;0;0;1,75;1,55;0,47
Superoxide Radicals Degradation;0;0;1,33;1,99;1,81
NR1H2 and NR1H3-mediated signaling;0;0,7;1,4;0,83;2,24
TNFs bind their physiological receptors;0;0;1,06;1,71;1,44
CREB Signaling in Neurons;1,05;1,26;1,51;2,8;2,06
Phagosome Formation;0,35;0,42;0,95;2,31;0,57
Cell surface interactions at the vascular wall;0;0,21;0,96;1,27;0,65
Th1 and Th2 Activation Pathway;0;0,27;1,24;1,51;1,52
Granulocyte Adhesion and Diapedesis;0;0;1,67;1,29;1,1
Agranulocyte Adhesion and Diapedesis;0;0;1,73;1,13;1,06
Caspase activation via Death Receptors in the presence of ligand;0;0;1,06;0,92;1,25
Choline catabolism;0;0;1,03;1,83;1,69
Role of BRCA1 in DNA Damage Response;0;0;0,81;0,99;1,4
Insertion of tail-anchored proteins into the endoplasmic reticulum membrane;0;0;0,68;0,92;2,82
Peroxisomal lipid metabolism;0;0;0,68;0,29;2,19
Pre-NOTCH Expression and Processing;0;0;0,51;0,68;2,61
Ketolysis;0;0;1,07;0,46;3,08
Receptor-type tyrosine-protein phosphatases;0;1,07;1,78;1,56;2,49
Mitotic Roles of Polo-Like Kinase;0;0;1,93;1,54;2,92
TRAIL signaling;0;0;1,33;1,2;2,73
Neurotransmitter clearance;0;0;1,77;1,6;2,18
dTMP De Novo Biosynthesis;0;0;1,97;1,83;1,69
Zymosterol Biosynthesis;0;0;1,7;1,57;2,38
Calcium Signaling;0;0,2;2,34;2,45;3,23
Fc Epsilon RI Signaling;0;0;0,82;2,63;1,98
Epoxysqualene Biosynthesis;0;0;1,93;1,83;1,73
Histidine Degradation III;0;0;1,33;1,2;1,81
Putrescine Biosynthesis III;0;0;1,93;1,83;1,73
MIF Regulation of Innate Immunity;0;0;2,7;1,84;2,33
MIF-mediated Glucocorticoid Regulation;0;0;2,4;1,59;2,17
Ketogenesis;0;0;1,61;0,85;2,8
Dopamine-DARPP32 Feedback in cAMP Signaling;0;0;1,33;1,01;2,94
tRNA Splicing;0;0;1,25;2,12;2,6
Cardiac β-adrenergic Signaling;0;0;0,77;1,54;2,96
Myogenesis;0;0;2;2,23;2,43
Glycine Biosynthesis I;0;0;1,93;1,83;1,73
Carnitine metabolism;0;0;1,25;1,68;2,14
Calcium Transport I;0;0;1,77;2,4;2,18
Phenylalanine Degradation IV (Mammalian, via Side Chain);0;0;2,65;2,39;2,14
Neurotransmitter uptake and metabolism In glial cells;0;0;2,33;2,18;2,04
Ion channel transport;0;0,71;3,53;2,36;2,55
Estrogen-mediated S-phase Entry;0;0;1,25;2,59;1,72
FOXO-mediated transcription of cell cycle genes;0;0;2,9;1,91;1,15
Complement System;0;0;2,85;3,58;0,91
Transcriptional regulation of granulopoiesis;0;0;0,74;1,76;1,41
Neurexins and neuroligins;1,34;0;2,59;1,4;0,61
NFE2L2 regulates pentose phosphate pathway genes;0;0;3,2;1,99;1,08
PD-1, PD-L1 cancer immunotherapy pathway;0;0;1,34;2,25;1
Role of JAK2 in Hormone-like Cytokine Signaling;0;0,62;1,84;2,19;1,14
Oleate Biosynthesis II (Animals);0;0;2,4;2,19;0,74
β-alanine Degradation I;0;0;1,93;1,83;0,59
NFE2L2 regulating anti-oxidant/detoxification enzymes;0;0;2,57;2,28;1,45
Integration of energy metabolism;0;0,43;1,55;1,64;0,36
Signaling by Hippo;0;0;1,24;1,06;0
RAB geranylgeranylation;0;0;0,79;2,38;0,4
Signaling by NTRK2 (TRKB);0;0;1,33;2,12;1,35
Resolution of Abasic Sites (AP sites);0;0;1,74;2,35;0,86
Biotin-carboxyl Carrier Protein Assembly;0;0;1,48;1,39;1,29
Phenylethylamine Degradation I;0;0;1,22;1,12;1,03
Fatty acyl-CoA biosynthesis;0;0;1,66;0,99;1,18
γ-linolenate Biosynthesis II (Animals);0;0;1,9;1,14;0,59
GPCR-Mediated Integration of Enteroendocrine Signaling Exemplified by an L Cell;0;0;2,62;1,45;1,1
GPCR-Mediated Nutrient Sensing in Enteroendocrine Cells;0;0;2,1;1,57;1,55
Phospholipases;0;0;2,61;2,5;1,36
cAMP-mediated signaling;0;0;1,65;2,36;1,73
Cardiomyocyte Differentiation via BMP Receptors;0;0;2,2;1,41;1,18
EGR2 and SOX10-mediated initiation of Schwann cell myelination;0;0;2;1,26;1,44
Cardiac conduction;0;0;2,5;3,08;1,56
Interleukin-7 signaling;0;0;1,68;2,01;1,75
Cellular Effects of Sildenafil (Viagra);0;0;2,24;2,12;2,2
Synaptic Long Term Depression;0;0;2,34;2,29;1,96
Xenobiotic Metabolism CAR Signaling Pathway;0;0,24;0,98;1,16;0,84
Dopamine Degradation;0;0;1,28;1,46;1,21
Tryptophan Degradation X (Mammalian, via Tryptamine);0;0;1,66;1,9;1,62
Fatty Acid α-oxidation;0;0;1,68;2,01;1,75
Ethanol Degradation II;0;0;1,51;1,67;1,38
Noradrenaline and Adrenaline Degradation;0;0;1,38;1,52;1,25
MyD88-independent TLR4 cascade;0;0,82;1;0,81;2,07
Toll Like Receptor 3 (TLR3) Cascade;0;0,87;0,9;0,73;2,61
Toll-like Receptor Signaling;0;0;0,87;0,46;2,85
4-1BB Signaling in T Lymphocytes;0;0;0,8;0,95;2,92
TWEAK Signaling;0;0;2,31;1,96;3,1
CD27 Signaling in Lymphocytes;0;0;1,39;1,75;2,94
B Cell Activating Factor Signaling;0;0,76;1,83;1,15;2,92
April Mediated Signaling;0;0,77;1,9;1,2;3,03
TNFR1 Signaling;0;0;1,35;1,07;3,06
IL-33 Signaling Pathway;0;0;1,51;1,16;3,17
Folate Polyglutamylation;0;0;1,97;1,83;2,81
Pyridoxal 5'-phosphate Salvage Pathway;0;0;2,45;2,8;1,91
Cancer Drug Resistance by Drug Efflux;0;0,64;1,7;2,93;2,02
Lymphotoxin β Receptor Signaling;0;0;1,39;1,75;1,39
Sphingolipid metabolism;0;0;1,62;2,11;2,58
IL-17A Signaling in Gastric Cells;0;0;2,31;1,5;2,84
ATM Signaling;0;0;1,67;2,08;1,31
DNA damage-induced 14-3-3σ Signaling;0;0;1,63;1,7;2,15
Induction of Apoptosis by HIV1;0;0;2,05;1,64;2,27
Retinoic acid Mediated Apoptosis Signaling;0;0;0,7;1,58;0,72
Tryptophan catabolism;0;0;0,87;2;1,79
Synthesis of Prostaglandins (PG) and Thromboxanes (TX);0;0;2,47;2,22;1,36
Mitochondrial biogenesis;0;0;1,09;2,06;1,63
Prostanoid Biosynthesis;0;0;1,77;1,6;0,84
Telomerase Signaling;0;0;0,86;2,52;0,78
IL-3 Signaling;0;0;0,58;0,95;1,35
CNTF Signaling;0;0;0,99;1,3;1,28
Signaling by ALK;0;0;1,12;1,8;1,11
Role of JAK1 and JAK3 in γc Cytokine Signaling;0;0;1,14;2,05;1,32
Glycogen Biosynthesis II (from UDP-D-Glucose);0;0;1,5;0,69;1,24
TREM1 Signaling;0;0;1,44;1,1;1,27
MSP-RON Signaling in Macrophages Pathway;0;0;0,48;1,02;2,21
UVB-Induced MAPK Signaling;0;0;1,2;1,24;2,33
Activation of NMDA receptors and postsynaptic events;0;0;2,46;1,09;0,99
Glycogen metabolism;0;0;1,41;1,2;1,94
Signaling by NOTCH3;0;0;1,4;1,45;2,68
Insulin Receptor Signaling;0;0;1,32;2,27;2,4
FLT3 Signaling in Hematopoietic Progenitor Cells;0;0;0,71;3,04;2,79
Oncostatin M Signaling;0;0;1,41;1,92;1,58
UVC-Induced MAPK Signaling;0;0;1,35;1,76;2,16
α-Adrenergic Signaling;0;0;1,34;1,66;2,25
CCR3 Signaling in Eosinophils;0;0;1,01;1,89;2,32
Thyroid Cancer Signaling;0;0,53;1,08;2,6;2,06
IL-7 Signaling Pathway;0;0,52;0,81;1,83;2,7
Antiproliferative Role of Somatostatin Receptor 2;0;0;0,84;2,23;2,06
EGF Signaling;0;0;1,03;2,48;2,02
ERB2-ERBB3 Signaling;0;0;0;1,54;1,47
ERBB4 Signaling;0;0;0,65;1,39;1,94
ERBB Signaling;0;0;0,84;1,71;2,76
Role of IL-17A in Psoriasis;0;0;2,65;1,09;1,49
Neurotransmitter release cycle;0;0,78;3,1;1,72;2,25
Isoleucine Degradation I;0;0;1,52;0;3,04
Valine Degradation I;0;0;1,78;1,06;2,49
Oxidative Stress Induced Senescence;0;0;1,1;1,27;3,42
Regulation of TP53 Activity through Phosphorylation;0;0;1,38;0,81;1,61
Cellular response to heat stress;0;0;0,79;0,7;1,98
Glutaryl-CoA Degradation;0;0;1,06;0,22;2,49
Tryptophan Degradation III (Eukaryotic);0;0;1,02;0,52;3,34
TAK1-dependent IKK and NF-kappa-B activation;0;0;0,71;1,1;1,51
DDX58/IFIH1-mediated induction of interferon-alpha/beta;0;0,53;0,31;0,44;1,18
Regulation of mRNA stability by proteins that bind AU-rich elements;0;0;0,47;0,55;1,51
Protein folding;0;0;0,3;0,52;0,59
FLT3 Signaling;0;0;1,44;2,05;1,31
Endometrial Cancer Signaling;0;0;0,65;2,6;1,14
Signaling by NTRK1 (TRKA);0;0;1,02;2,11;1,35
Cargo recognition for clathrin-mediated endocytosis;0;0;0,74;1,02;1,06
Agrin Interactions at Neuromuscular Junction;0;0;0,68;1,76;2
CSDE1 Signaling Pathway;0;0;0;1,14;1,45
HIPPO signaling;0;0,49;1,1;1,27;0,72
RAB GEFs exchange GTP for GDP on RABs;0;0;0,59;1,15;1,52
Signaling by Insulin receptor;0;0;0,75;0,84;0,91
Metabolism of cofactors;0;0;1,9;0,71;1,45
Peroxisomal protein import;0;0;1,13;0,3;2,42
Fatty Acid β-oxidation I;0;0;1,16;0;1,89
Mitotic Prophase;0;0;1,05;0,31;1,69
Signaling by Erythropoietin;0;0;1,33;1,13;0,6
SPINK1 General Cancer Pathway;0;0;0,62;1,34;1,27
IL-2 Signaling;0;0;0,26;2,06;1,05
WNK Renal Signaling Pathway;0;0;1,72;1,27;1,56
Role of p14/p19ARF in Tumor Suppression;0;0;1,73;1,06;1,62
Signaling by CSF1 (M-CSF) in myeloid cells;0;0;1,35;1,13;1,71
Role of CHK Proteins in Cell Cycle Checkpoint Control;0;0;1,03;0,57;0,8
D-myo-inositol-5-phosphate Metabolism;0;0,23;1,08;0,79;0,78
Superpathway of Inositol Phosphate Compounds;0;0;1,09;1,34;1,2
3-phosphoinositide Biosynthesis;0;0,22;0,59;0,72;1,25
3-phosphoinositide Degradation;0;0,24;0,47;0,41;0,62
D-myo-inositol (3,4,5,6)-tetrakisphosphate Biosynthesis;0;0,25;0,62;0,44;0,83
D-myo-inositol (1,4,5,6)-Tetrakisphosphate Biosynthesis;0;0,25;0,62;0,44;0,83
Retinoate Biosynthesis I;0;0;0;0;0,26
rRNA processing;0;0,86;0;0;0
Binding and Uptake of Ligands by Scavenger Receptors;0;0,4;0;0;0
GDP-mannose Biosynthesis;0;1,58;0,3;0;0,23
Spermine Biosynthesis;0;0;0;0;0,59
D-mannose Degradation;0;0;0,96;0;0
Phenylalanine Degradation I (Aerobic);0;0;1,22;0,39;0,35
Tyrosine Biosynthesis IV;0;0;0,54;0;0
Amyloid fiber formation;0;1,37;0;0;0,39
NGF processing;0;1,75;0;0,39;1,03
Antigen Presentation Pathway;0;0;0;0,47;0,56
Surfactant metabolism;0;0;0,34;0;0
Regulation of TP53 Activity through Association with Co-factors;0;0;0,34;0,62;0,53
Phase II - Conjugation of compounds;0;0,59;0;0;0
B-WICH complex positively regulates rRNA expression;0;0,68;0;0,35;0,38
GDP-L-fucose Biosynthesis I (from GDP-D-mannose);0;0;0,69;0,64;0
Fc epsilon receptor (FCERI) signaling;0;0,22;0;0;0
Energy dependent regulation of mTOR by LKB1-AMPK;0;0;0;0;0
Oxidized GTP and dGTP Detoxification;0;0;0;0;0
Thiosulfate Disproportionation III (Rhodanese);0;0;0;0,49;0
Mitochondrial protein import;0;0;0;0;0,43
Mitophagy;0;0;0;0,3;0,41
Signaling by CSF3 (G-CSF);0;0;0;0;0
D-glucuronate Degradation I;0;0;0;0,39;0
Nucleotide Excision Repair Pathway;0;0;0;0;0
Spermidine Biosynthesis I;0;0;0;0;0
Amino acids regulate mTORC1;0;0;0;0;0
mRNA Capping;0;0;0;0;0
Processing of SMDT1;0;0;0;0;0
Reversible hydration of carbon dioxide;2,01;1,28;0;0;0
Generic Transcription Pathway;1,32;0,52;0;0,39;0,56
Neurotransmitter receptors and postsynaptic signal transmission;2,04;0;0;0;0
Triglyceride metabolism;1,56;0;0,29;0;0
HDR through Homologous Recombination (HRR) or Single Strand Annealing (SSA);0;0;0,48;0;0,45
Transcriptional Regulation by E2F6;0;0;0,8;0;0,5
Fanconi Anemia Pathway;0;0;0,95;1,08;0
4-aminobutyrate Degradation I;0;0;0,54;0,49;1,29
RHO GTPases activate KTN1;0;0;0;0;0,74
Ketone body metabolism;0;0;0;0;0,84
DNA Double-Strand Break Repair by Homologous Recombination;0;0;0,34;0,28;0,53
SUMOylation of DNA damage response and repair proteins;0;0;0;0;0,83
SUMOylation of immune response proteins;0;0;0;0;1,29
FasL/ CD95L signaling;0;0;0,36;0,32;0,85
SUMOylation of DNA replication proteins;0;0;0,68;0,33;1,44
Arginine Degradation VI (Arginase 2 Pathway);0;0;0,26;0,22;1,24
Effects of PIP2 hydrolysis;0;0;0,79;0,38;0,52
G alpha (z) signalling events;0;0;0,37;0;1,26
L-glutamine Biosynthesis II (tRNA-dependent);0;0;0;0;1,73
Interleukin-20 family signaling;0;0;0;0;0
SUMOylation of transcription factors;0;0;0,43;0;0,28
Epithelial-Mesenchymal Transition (EMT) during gastrulation;0;0;0;0;0,19
OAS antiviral response;0;0;0;0;0
Arginine Degradation I (Arginase Pathway);0;0;0;0;0,28
Lipoate Biosynthesis and Incorporation II;0;0;0;0;0
CMP-N-acetylneuraminate Biosynthesis I (Eukaryotes);0;0;0;0;0
Miro GTPase Cycle;0;1,45;0,67;0,6;0
Prednisone ADME;0;1,4;0,19;0;0
Sucrose Degradation V (Mammalian);0;1,4;0;0;0
Maturity Onset Diabetes of Young (MODY) Signaling;0;1,31;0,31;0,3;0,28
Vasopressin regulates renal water homeostasis via Aquaporins;0;0;0,3;0,37;0,65
G alpha (q) signalling events;0;0,26;0,36;0,78;1,12
Th2 Pathway;0;0,33;0,47;0,37;0,59
Urea Cycle;0;0;0,26;0;0,61
Superpathway of Citrulline Metabolism;0;0;0,28;0;0,42
RUNX1 and FOXP3 control the development of regulatory T lymphocytes (Tregs);0;1,36;0,53;0,46;0,39
Rapoport-Luebering Glycolytic Shunt;0;1,75;0,43;0,39;0,35
Cellular hexose transport;0;1,03;0;0,56;0
GDP-glucose Biosynthesis;0;1,32;0,47;0;0,74
Pyruvate Fermentation to Lactate;0;1,58;0;0,27;0,23
GP1b-IX-V activation signalling;0;0;0;0,36;0
Intrinsic Prothrombin Activation Pathway;1,47;0,77;0;0;0
FAK Signaling;0,67;0,3;0;0;0
Triacylglycerol Degradation;1,33;0;0,35;0;0
Pregnenolone Biosynthesis;0;0;0;0;0,45
Platelet Aggregation (Plug Formation);0;0;0;0;0
Anandamide Degradation;0;0;0;0;0
Retinol Biosynthesis;0;0;0;0,27;0
L-dopachrome Biosynthesis;0;0;0;0,64;0,59
Glutamate and glutamine metabolism;0;0;0,34;0,62;0,53
Pentose Phosphate Pathway (Non-oxidative Branch);0;0;0,3;0,27;0
The Visual Cycle;0;0;0,31;0,24;0
RHO GTPases activate PAKs;0;0;0,73;0,99;0,5
Tyrosine Degradation I;0;0;1,03;0,32;0
Diphthamide Biosynthesis;0;0;0;0;0
D-myo-inositol (1,4,5)-trisphosphate Degradation;0;0;0;0,51;0
Threonine catabolism;0;0;0;0;0
Assembly and cell surface presentation of NMDA receptors;0;0;2,8;0,84;1,22
RHO GTPases activate IQGAPs;0;0;2,35;0,77;0,92
Crosstalk between Dendritic Cells and Natural Killer Cells;0;0;1,75;1,33;1,43
Carboxyterminal post-translational modifications of tubulin;1,44;0;1,69;0,33;0,58
γ-glutamyl Cycle;0;0;1,48;0,76;0,3
Translocation of SLC2A4 (GLUT4) to the plasma membrane;0;0;0,84;0,44;0,79
Pentose phosphate pathway;0;0;1,5;0,69;0,19
Phenylalanine and tyrosine metabolism;0;0;1,61;0,85;0
Leucine Degradation I;0;0;1,19;0;0,45
Pentose Phosphate Pathway;0;0;0,96;0,4;0
Gαi Signaling;0;0;0,91;0,9;1,03
Thrombin signalling through proteinase activated receptors (PARs);0;0,87;0,58;1,92;1,62
G Beta Gamma Signaling;0;0;0,63;1,65;1,37
Lactose synthesis;0;1,87;1,48;1,39;1,29
Glycogen Degradation III;0;1,25;1,35;0,69;0,59
Glycogen Degradation II;0;1,32;1,61;0,85;0,74
Rap1 signalling;0;1,16;0,28;0,92;0,42
Glutathione-mediated Detoxification;0;0,81;1,32;1,08;0,38
Ascorbate Recycling (Cytosolic);0;1,87;1,48;1,39;1,29
Transcriptional regulation by the AP-2 (TFAP2) family of transcription factors;0;1,95;0,72;1,19;1,72
Glutathione Redox Reactions II;0;1,75;1,22;2,18;1,03
Ephrin A Signaling;0;1,69;0,55;1,17;1,91
N-acetylglucosamine Degradation I;0;1,87;1,48;1,39;1,29
N-acetylglucosamine Degradation II;0;1,75;1,22;1,12;1,03
Gamma carboxylation, hypusine formation and arylsulfatase activation;0;0;1,54;1,65;0,31
Platelet Adhesion to exposed collagen;0;0;0,66;1;0,47
Triacylglycerol Biosynthesis;0;0;0,59;2,21;0,64
Phosphatidylglycerol Biosynthesis II (Non-plastidic);0;0;0,66;0,82;0,41
CDP-diacylglycerol Biosynthesis I;0;0;0,74;0,93;0,48
Tetrahydrobiopterin Biosynthesis I;0;0;1,48;0,49;0,45
Tetrahydrobiopterin Biosynthesis II;0;0;1,48;0,49;0,45
Stearate Biosynthesis I (Animals);0;0;1,1;0,62;0,79
Mitochondrial L-carnitine Shuttle Pathway;0;0;0,84;0,38;0,31
Fatty Acid Activation;0;0;1,15;0,25;0
Pyrimidine Ribonucleotides Interconversion;0;0,78;0,58;0,26;0
Pyrimidine Ribonucleotides De Novo Biosynthesis;0;0,76;0,49;0;0
GPER1 signaling;0;0,74;0,44;0,52;0,82
Dopamine Receptor Signaling;0;0;1,05;0,29;0,91
MAPK targets/ Nuclear events mediated by MAP kinases;0;0;0,85;0,68;0,81
D-myo-inositol (1,3,4)-trisphosphate Biosynthesis;0;0;0,25;1,33;0
Superpathway of D-myo-inositol (1,4,5)-trisphosphate Metabolism;0;0;0,36;1,36;0,45
Pentose Phosphate Pathway (Oxidative Branch);0;0;1,03;0,32;0,28
Urate Biosynthesis/Inosine 5'-phosphate Degradation;0;0;0,73;0,62;0,23
Signaling by Type 1 Insulin-like Growth Factor 1 Receptor (IGF1R);0;0;0,25;0,46;0,71
Nephrin family interactions;0;0;0,63;0,52;0,71
Signaling by NTRK3 (TRKC);0;0;0,25;0,84;0,38
Protein methylation;0;0;0,25;0,46;0
Cilium Assembly;0;0;0,29;0;0
Apoptotic execution phase;0;0;0,48;0,76;0,79
Sulfur amino acid metabolism;0;0;0,95;0,48;1,01
Nucleotide catabolism;0;0;0,38;0,52;0,66
IL-22 Signaling;0;0;0;0,24;0
Cell Cycle Regulation by BTG Family Proteins;0;0;0;0,3;0
Processing of Capped Intronless Pre-mRNA;0;0;0,41;0,56;0
Cleavage and Polyadenylation of Pre-mRNA;0;0;0,8;0,69;0
L-cysteine Degradation III;0;0;0,54;1,39;0,45
Granzyme B Signaling;0;0;0,28;0,92;0,42
DNA Double-Strand Break Repair by Non-Homologous End Joining;0;0;0,73;0,62;0,23
TCA Cycle II (Eukaryotic);0;0;0;0;0,71
2-ketoglutarate Dehydrogenase Complex;0;0;0,43;0;0,35
Purine Nucleotides De Novo Biosynthesis II;0;0;0,47;0;0,74
Signaling by Leptin;0;0;0,47;0,85;0,34
Basal Cell Carcinoma Signaling;1,24;0,56;0,81;1,3;0,56
Heparan Sulfate Biosynthesis (Late Stages);1,18;0;0,54;0,69;0,34
Heparan Sulfate Biosynthesis;1,14;0;0,76;0,69;0,47
Phase I - Functionalization of compounds;0;0;0,86;0,96;1,02
Airway Pathology in Chronic Obstructive Pulmonary Disease;0;0;0,86;0,91;1,32
GPVI-mediated activation cascade;0;0;0,76;0,9;1,02
Chondroitin and Dermatan Biosynthesis;0;0;0,3;0,27;1,43
Chondroitin Sulfate Biosynthesis (Late Stages);0;0;0,45;0,5;0,75
Chondroitin Sulfate Biosynthesis;0;0;0,67;0,49;0,92
Dermatan Sulfate Biosynthesis;0;0;0,85;0,86;1,38
Nucleosome assembly;0;0,71;0,81;1,51;1,54
Role of OCT4 in Mammalian Embryonic Stem Cell Pluripotency;0;0;0,92;2,12;1,05
Activation of kainate receptors upon glutamate binding;0;0;0,38;1,19;0,66
Dermatan Sulfate Degradation (Metazoa);0;0;0,56;1,33;0,71
Chondroitin Sulfate Degradation (Metazoa);0;0;0,61;1,43;1,25
Coagulation System;0;0;0,76;1,26;1,38
Nucleotide salvage;0;0;1,16;0,99;1,25
NR1D1 (REV-ERBA) represses gene expression;0;0;1,22;1,12;1,03
Th1 Pathway;0;0,37;0,91;0,94;1,55
nNOS Signaling in Neurons;0;0;0,88;0,68;1,32
Growth hormone receptor signaling;0;0;1,41;1,68;0,65
